C,PP,PAYMENT PLAN,criminalHearingType
C,PREP,PROBATION REPORTING,criminalHearingType
C,PTER,PROBATION TERMINATION,criminalHearingType
C,PTYL,PRE-TRIAL,criminalHearingType
C,PXTN,PROBATION EXTENSION,criminalHearingType
C,Q,QUASH,criminalHearingType
C,RE,REVIEW,criminalHearingType
C,REV,REVOCATION,criminalHearingType
C,ROL,RESTRICTED O.L.,criminalHearingType
C,RR,REVIEW RESTITUTION,criminalHearingType
C,SC,SHOW CAUSE,criminalHearingType
C,SENR,PRE-SENTENCE REPORT,criminalHearingType
C,SENT,SENTENCING,criminalHearingType
C,STAT,STATUS HEARING,criminalHearingType
C,STET,STET PROCESSES DOCKET,criminalHearingType
C,SUM,SUMMONS,criminalHearingType
C,SUP,SUPPRESS,criminalHearingType
C,SVA,SET VERDICT ASIDE,criminalHearingType
C,TBS,TO BE SET,criminalHearingType
C,TERM,TERM,criminalHearingType
C,TR,TRANSFER JURISDICTION/VENUE,criminalHearingType
C,TRYL,TRIAL,criminalHearingType
C,UA,UNDER ADVISEMENT,criminalHearingType
C,WC,WITHDRAW COUNSEL,criminalHearingType
C,WEEK,WEEKEND PROGRAM,criminalHearingType
C,WSC,WITNESS SHOW CAUSE,criminalHearingType
C,YOP,YOUTHFUL OFFENDERS PROGRAM,criminalHearingType
C,J,JAIL,criminalJailPen
C,P,PENITENTIARY,criminalJailPen
C,T,TIME SERVED,criminalJailPen
C,D,DEATH PENALTY,criminalLifeDeath
C,L,LIFE SENTENCE,criminalLifeDeath
C,0TH,OTHER,criminalNoticeType
C,AAC,AMENDED ABSTRACT OF CONVICTION,criminalNoticeType
C,AC,ABSTRACT OF CONVICTION,criminalNoticeType
C,AJ,ABSTRACT OF JUDGMENT,criminalNoticeType
C,APPL,APPEAL NOTICE,criminalNoticeType
C,BW,BENCH WARRANT,criminalNoticeType
C,CAOP,No description,criminalNoticeType
C,CAP,CAPIAS,criminalNoticeType
C,CN,CONDEMNATION NOTICE,criminalNoticeType
C,CPO,COMMONWEALTH PRODUCE ONLY,criminalNoticeType
C,CPT,COMMONWEALTH PRODUCE/TESTIFY,criminalNoticeType
C,CW,COMMONWEALTH WITNESS,criminalNoticeType
C,D,No description,criminalNoticeType
C,DPO,DEFENDANT PRODUCE ONLY,criminalNoticeType
C,DPT,DEFENDANT PRODUCE AND TESTIFY,criminalNoticeType
C,DV,No description,criminalNoticeType
C,DW,DEFENDANT WITNESS,criminalNoticeType
C,F,PROTECTIVE ORDER - FINAL,criminalNoticeType
C,GARN,GARNISHMENT,criminalNoticeType
C,GJ,GRAND JURY,criminalNoticeType
C,HO,HABITUAL OFFENDER,criminalNoticeType
C,INTR,INTERROGATORIES,criminalNoticeType
C,JW,JUVENILE WITNESS,criminalNoticeType
C,LPO,LOCALITY PRODUCE ONLY,criminalNoticeType
C,LPT,LOCALITY PRODUCE AND TESTIFY,criminalNoticeType
C,LW,LOCALITY WITNESS,criminalNoticeType
C,M,SUBSTANTIAL RISK ORDER - EMERGENCY,criminalNoticeType
C,MJA,No description,criminalNoticeType
C,NOT,NOTICE,criminalNoticeType
C,NS,NO SERVICE,criminalNoticeType
C,O,ORDER,criminalNoticeType
C,OT,No description,criminalNoticeType
C,OTH,OTHER,criminalNoticeType
C,OW,No description,criminalNoticeType
C,PD,PRODUCTION OF DOCUMENTS,criminalNoticeType
C,PET,PETITION,criminalNoticeType
C,R,PROTECTIVE ORDER - PRELIMINARY,criminalNoticeType
C,RA,REQUEST FOR ADMISSION,criminalNoticeType
C,RULE,RULE,criminalNoticeType
C,S,SUBSTANTIAL RISK ORDER,criminalNoticeType
C,SC,SHOW CAUSE,criminalNoticeType
C,TOH,No description,criminalNoticeType
C,V,PROTECTIVE ORDER - ACT OF VIOLENCE CONVICTION,criminalNoticeType
C,W,No description,criminalNoticeType
C,WC,WRIT OF CERTIORARI,criminalNoticeType
C,WM,WRIT OF MANDAMUS,criminalNoticeType
C,WVE,WRIT OF VENDITIONI EXPONAST,criminalNoticeType
C,WW,No description,criminalNoticeType
C,X,No description,criminalNoticeType
C,0,NO RESTRICTED LICENSE ISSUED,criminalOLRestrictions
C,A/1,LICENSE IS RESTRICTED TO USE TO AND FROM WORK,criminalOLRestrictions
C,B/2,LICENSE IS RESTRICTED TO USE TO AND FROM VASAP MEETINGS,criminalOLRestrictions
C,C/3,LICENSE IS RESTRICTED TO USE DURING WORKING HOURS,criminalOLRestrictions
C,D/4,LICENSE IS RESTRICTED TO USE TO AND FROM SCHOOL,criminalOLRestrictions
C,E/5,LICENSE IS RESTRICTED TO USE FOR MEDICALLY NECESSARY TRAVEL,criminalOLRestrictions
C,F/6,IGNITION INTERLOCK DEVICE,criminalOLRestrictions
C,G/7,TRANSPORT MINOR CHILD,criminalOLRestrictions
C,H/8,COURT ORDERED VISITATION,criminalOLRestrictions
C,I/9,TO AND FROM COURT ORDERED FACILITY,criminalOLRestrictions
C,J,TO AND FROM RELIGIOUS WORSHIP,criminalOLRestrictions
C,K,TO AND FROM CHILD SUPPORT PROGRAM APPTS,criminalOLRestrictions
C,M,TRAVEL TO AND FROM JAIL WHEN DEFENDANT IS ON WORK RELEASE,criminalOLRestrictions
C,N,TO AND FROM JOB INTERVIEW WITH WRITTEN PROOF,criminalOLRestrictions
C,Q,TO AND FROM THE OFFICES OF THE VIRGINIA EMPLOYMENT COMMISSION FOR THE PURPOSE OF SEEKING EMPLOYMENT,criminalOLRestrictions
C,0,LICENSE WAS NOT SURRENDERED,criminalOlSurrendered
C,1,LICENSE WAS SURRENDERED TO THE COURT AND WILL BE FORWARDED TO DMV,criminalOlSurrendered
C,2,LICENSE WAS SURRENDERED AND WILL BE HELD BY THE COURT,criminalOlSurrendered
C,S,OPERATORS LICENSE SUSPENSION TIME IS SUSPENDED,criminalOlSurrendered
C,I,INDEFINITE SUPERVISION,criminalProbationType
C,S,SUPERVISED,criminalProbationType
C,U,UNSUPERVISED,criminalProbationType
C,ALCO,ALCOHOL PROGRAM (OTHER THAN ASAP),criminalProgramType
C,ANGR,ANGER MANAGEMENT,criminalProgramType
C,ASAP,ALCOHOL SAFETY ACTION PROGRAM,criminalProgramType
C,BATT,BATTERER'S INTERVENTION GROUP,criminalProgramType
C,BOOT,SENTENCED TO BOOT CAMP,criminalProgramType
C,CCAP,COMMUNITY CORRECTIONS ALTERNATIVE PROGRAM,criminalProgramType
C,CCP,COMMUNITY CORRECTIONS PROGRAM,criminalProgramType
C,CCS,COMMUNITY CORRECTIONS SERVICES,criminalProgramType
C,CDI,COMMUNITY DIVERSION INCENTIVE,criminalProgramType
C,CS,COMMUNITY SERVICE,criminalProgramType
C,DC,DRUG COURT,criminalProgramType
C,DCIP,DETENTION CENTER INCARCERATION,criminalProgramType
C,DIC1,DEFENDANT TO ATTEND DRIVER IMPROVEMENT CLINIC - DMV TO ASSIGN,criminalProgramType
C,DIC2,DEFENDANT TO ATTEND DRIVER IMPROVEMENT CLINIC - COURT TO ASSIGN,criminalProgramType
C,DIVC,DIVERSION CENTER,criminalProgramType
C,DRC,DAY REPORTING CENTER,criminalProgramType
C,DRUG,DRUG PROGRAM,criminalProgramType
C,DTT,DUAL TREATMENT TRACK,criminalProgramType
C,HIP,HOME INCARCERATION PROGRAM,criminalProgramType
C,IS,IMMEDIATE SANCTIONS,criminalProgramType
C,MDCP,MATURE DRIVER CRASH PREVENTION COURSE,criminalProgramType
C,MH,MENTAL HEALTH,criminalProgramType
C,MRT,MORAL RECOGNITION THERAPY,criminalProgramType
C,OTH,OTHER,criminalProgramType
C,PTS,PRE-TRIAL SERVICES,criminalProgramType
C,SHOP,SHOPLIFTERS GROUP,criminalProgramType
C,VASAPN,VIRGINIA ALCOHOL SAFETY ACTION PROGRAM NO,criminalProgramType
C,VASAPW,VIRGINIA ALCOHOL SAFETY ACTION PROGRAM WAIVED,criminalProgramType
C,VASAPY,VIRGINIA ALCOHOL SAFETY ACTION PROGRAM YES,criminalProgramType
C,WK,WEEKENDS,criminalProgramType
C,WKWD,WEEKEND WORK DETAIL,criminalProgramType
C,WR,WORK RELEASE,criminalProgramType
C,YOP,YOUTHFUL OFFENDERS PROGRAM,criminalProgramType
C,AO,No description,howServed
C,BU,BUSINESS,howServed
C,CN,CANCELLED,howServed
C,CS,CERTIFICATE OF SERVICE,howServed
C,FM,FAMILY MEMBER,howServed
C,IP,IN PERSON/NOTIFIED IN COURT,howServed
C,MA,MAILED,howServed
C,NF,NOT FOUND,howServed
C,NS,NOT SERVED,howServed
C,NT,NOTIFIED BY TELEPHONE,howServed
C,OP,ORDER OF PUBLICATION,howServed
C,PO,POSTED,howServed
C,RA,REGISTERED AGENT,howServed
C,XX,NO SERVICE REQUESTED,howServed
C,2YRN,TWO YEAR RULE NOTICE,pleadingOrderType
C,A,AFFIDAVIT,pleadingOrderType
C,ABSC,ABSTRACT OF CONVICTION,pleadingOrderType
C,ACSL,APPOINTMENT OF COUNSEL,pleadingOrderType
C,ADD,ADDENDUM,pleadingOrderType
C,AG,ANSWER & GROUNDS,pleadingOrderType
C,AGAL,GUARDIAN AD LITEM - APPOINTMENT,pleadingOrderType
C,AIN,No description,pleadingOrderType
C,ALOW,LIST OF ALLOWANCES,pleadingOrderType
C,AMEND,AMENDMENT,pleadingOrderType
C,ANCC,ANSWER AND COUNTERCLAIM,pleadingOrderType
C,ANDM,ANSWER AND DEMURRER,pleadingOrderType
C,ANS,ANSWER,pleadingOrderType
C,ANSP,ANSWER AND SPECIAL PLEA,pleadingOrderType
C,AP,ABSOLUTE PARDON,pleadingOrderType
C,APLW,MOTION TO WITHDRAW FROM APPEAL,pleadingOrderType
C,APPC,APPEAL SUBMITTED/RECEIVED CONFIRMATION,pleadingOrderType
C,APPL,APPEAL NOTICE,pleadingOrderType
C,ASAP,ALCOHOL SAFETY ACTION PROGRAM,pleadingOrderType
C,AVCPO,PROTECTIVE ORDER - ACT OF VIOLENCE CONVICTION,pleadingOrderType
C,BCA,AMENDED BILL OF COMPLAINT,pleadingOrderType
C,BILL,BILL OF PARTICULARS,pleadingOrderType
C,BNDO,BOND ORDER,pleadingOrderType
C,BOND,BOND,pleadingOrderType
C,BRIEF,BRIEF,pleadingOrderType
C,CAP,CAPIAS,pleadingOrderType
C,CAPO,CAPIAS ORDER,pleadingOrderType
C,CAPX,CAPIAS RETURN,pleadingOrderType
C,CAVO,COURT OF APPEALS OF VA ORDERS,pleadingOrderType
C,CC,COUNTER CLAIM,pleadingOrderType
C,CCP,COMMUNITY CORRECTIONS ORDER,pleadingOrderType
C,CCRE,CCRE (number only),pleadingOrderType
C,CERT,CERTIFICATE,pleadingOrderType
C,CHPA,CONCEALED HANDGUN PERMIT - APPLICATION,pleadingOrderType
C,CHPO,CONCEALED HANDGUN PERMIT - ORDER,pleadingOrderType
C,CINP,CERTIFICATE OF INCARCERATION PERIOD,pleadingOrderType
C,CMA,AMENDED COMPLAINT,pleadingOrderType
C,CMER,COMMISSIONER EVALUATION & RECORD,pleadingOrderType
C,CMP,COMPLAINT,pleadingOrderType
C,CMRPT,COMMISSIONER'S REPORT,pleadingOrderType
C,CMTO,COMMITMENT ORDER,pleadingOrderType
C,CNTO,CONTINUANCE ORDER,pleadingOrderType
C,CONO,CONSENT ORDER,pleadingOrderType
C,CONS,CONSOLIDATION ORDER,pleadingOrderType
C,CONV,CONVICTION ORDER,pleadingOrderType
C,CSGW,CHILD SUPPORT GUIDELINES WORKSHEET,pleadingOrderType
C,CTA,CERTIFICATE OF ANALYSIS,pleadingOrderType
C,CTAR,CERTIFICATE OF ANALYSIS - REQUEST,pleadingOrderType
C,CWS,CLERK'S WORKSHEET,pleadingOrderType
C,D,DECREE,pleadingOrderType
C,DC,DECREE OF CONFIRMATION,pleadingOrderType
C,DC40,DC40 - LIST OF ALLOWANCES,pleadingOrderType
C,DC533,DC-533 ASSESSMENT/PAYMENT ORDER,pleadingOrderType
C,DD,DECREE ON DEPOSITIONS,pleadingOrderType
C,DDIS,DEFERRED DISPOSITION,pleadingOrderType
C,DEM,DEMURRER,pleadingOrderType
C,DEP,DEPOSITION,pleadingOrderType
C,DESG,DESIGNATION,pleadingOrderType
C,DIND,DIRECT INDICTMENTS,pleadingOrderType
C,DIO,DISCOVERY/INSPECTION ORDER,pleadingOrderType
C,DISC,DISCOVERY,pleadingOrderType
C,DJ,DEFAULT JUDGMENT (EX PARTE PROOF),pleadingOrderType
C,DJA,DEFAULT JUDGMENT (AFFIDAVIT),pleadingOrderType
C,DJO,DESIGNATION OF SETTLEMENT CONFERENCE JUDGE,pleadingOrderType
C,DMET,DECREE A MENSA ET THORO,pleadingOrderType
C,DMSP,DEMURRER AND SPECIAL PLEA,pleadingOrderType
C,DNA,DNA ORDER,pleadingOrderType
C,DOP,DISMISSAL ORDER WITH PREJUDICE,pleadingOrderType
C,DOWP,DISMISSAL ORDER WITHOUT PREJUDICE,pleadingOrderType
C,DP,DOCUMENTS PRODUCED,pleadingOrderType
C,DR,DECREE OF REFERENCE,pleadingOrderType
C,DRFO,DRAFT ORDER,pleadingOrderType
C,DS,DECREE OF SALE,pleadingOrderType
C,DSG,DESIGNATION OF EXPERTS,pleadingOrderType
C,DSPA,"DEMURRER, SPECIAL PLEA, AND ANSWER",pleadingOrderType
C,DSQO,DISQUALIFICATION ORDER,pleadingOrderType
C,EMOT,EMERGENCY MOTION,pleadingOrderType
C,EPDO,No description,pleadingOrderType
C,EPO,PROTECTIVE ORDER - EMERGENCY,pleadingOrderType
C,ESRO,SUBSTANTIAL RISK ORDER - EMERGENCY,pleadingOrderType
C,EVAL,EVALUATION REPORT,pleadingOrderType
C,EVLO,EVALUATION ORDER,pleadingOrderType
C,EXB,EXHIBIT LIST,pleadingOrderType
C,EXH,EXHIBITS,pleadingOrderType
C,EXHP,EXHIBITS TO A PLEADING,pleadingOrderType
C,FC,FIREARMS CERTIFICATION [DC-649 OR CC-1395(A)],pleadingOrderType
C,FCSCO,FIREARMS CERTIFICATION SHOW CAUSE ORDER [DC-649 OR CC-1395(A)],pleadingOrderType
C,FD,FINAL DECREE,pleadingOrderType
C,FDCR,FINAL DECREE - COMMISSIONER'S RECOM.,pleadingOrderType
C,FDL,FORFEIT DRIVER'S LICENSE - DRUG VIOLATION,pleadingOrderType
C,FFCL,FINDINGS OF FACT AND CONCLUSIONS OF LAW,pleadingOrderType
C,FO,FINAL ORDER,pleadingOrderType
C,FPO,PROTECTIVE ORDER - FINAL,pleadingOrderType
C,FTA,FAILURE TO APPEAR,pleadingOrderType
C,FTC,FAIL TO COMPLY,pleadingOrderType
C,G,GROUNDS,pleadingOrderType
C,GALC,GUARDIAN AD LITEM CERTIFICATION (DC-540),pleadingOrderType
C,GARN,GARNISHMENT,pleadingOrderType
C,GD,GROUNDS OF DEFENSE,pleadingOrderType
C,GDCP,GD PAPERWORK,pleadingOrderType
C,GUID,SENTENCING GUIDELINES,pleadingOrderType
C,HS,HOME STUDY,pleadingOrderType
C,ID,No description,pleadingOrderType
C,IND,INDICTMENTS,pleadingOrderType
C,INDA,AMENDED INDICTMENT,pleadingOrderType
C,INFP,IN FORMA PAUPERIS ORDER,pleadingOrderType
C,INIT,INITIAL FILING,pleadingOrderType
C,INJ,INJUNCTION,pleadingOrderType
C,INTLD,INTERLOCUTORY DECREE,pleadingOrderType
C,INTP,INTERPLEADER,pleadingOrderType
C,INTR,INTERROGATORY,pleadingOrderType
C,INTV,INTERVENER,pleadingOrderType
C,IRO,INDICTMENT RETURN ORDER,pleadingOrderType
C,JAIL,JAIL CARD,pleadingOrderType
C,JDRP,JDR PAPERWORK,pleadingOrderType
C,JO,JUDGEMENT ORDER,pleadingOrderType
C,JURI,JURY INSTRUCTIONS,pleadingOrderType
C,JURL,JURY LIST,pleadingOrderType
C,JURV,JURY VERDICT,pleadingOrderType
C,LTR,LETTER,pleadingOrderType
C,MAND,MANDATE,pleadingOrderType
C,MEDR,MEDICAL RECORDS,pleadingOrderType
C,MEMO,MEMORANDUM,pleadingOrderType
C,MHEO,MENTAL HEALTH EXAM ORDER,pleadingOrderType
C,MJA,AMENDED MOTION. FOR JUDGMENT,pleadingOrderType
C,MJDR,MOTION TO TRANSFER CASE TO JDR,pleadingOrderType
C,MOT,MOTION,pleadingOrderType
C,MREC,MOTION FOR RECONSIDERATION,pleadingOrderType
C,MSA,MARITAL SETTLEMENT AGREEMENT,pleadingOrderType
C,ND,NOTICE OF DEPOSITIONS,pleadingOrderType
C,NEWT,NEW TRIAL,pleadingOrderType
C,NH,NOTICE OF HEARING,pleadingOrderType
C,NOT,NOTICE,pleadingOrderType
C,NOTC,CLERKS NOTICES,pleadingOrderType
C,NS,NON SUIT,pleadingOrderType
C,NSP,NON SUIT (PARTIAL),pleadingOrderType
C,NSWOP,NON SUIT WITHOUT PREJUDICE,pleadingOrderType
C,NSWP,NON SUIT WITH PREJUDICE,pleadingOrderType
C,NTMO,NOTICE AND MOTION,pleadingOrderType
C,O,ORDER,pleadingOrderType
C,OATH,OATH,pleadingOrderType
C,OBJ,OBJECTION,pleadingOrderType
C,ODH,ORDER FOR HIV,pleadingOrderType
C,ODPO,PROTECTIVE ORDER - DISSOLUTION ORDER,pleadingOrderType
C,OEP,ORDER TO ENTER INTO PROGRAM,pleadingOrderType
C,OJPT,ORDER APPOINTING JUDGE PRO TEMPORE,pleadingOrderType
C,OL,OPINION LETTER,pleadingOrderType
C,OMTP,ORDER IN MISDEMEANOR OR TRAFFIC INFRACTION PROCEEDING,pleadingOrderType
C,ONC,NAME CHANGE ORDER,pleadingOrderType
C,ONCD,NAME CHANGE PURSUANT TO DIVORCE,pleadingOrderType
C,OPPS,OPPOSITION,pleadingOrderType
C,OPUB,ORDER OF PUBLICATION,pleadingOrderType
C,OREM,ORDER TO REMAND,pleadingOrderType
C,OTH,OTHER,pleadingOrderType
C,PAY,PAYMENT AGREEMENT PLAN,pleadingOrderType
C,PBV,PROBATION VIOLATION,pleadingOrderType
C,PDO,No description,pleadingOrderType
C,PECA,PARENT EDUCATION CERTIFICATE OF ATTENDANCE,pleadingOrderType
C,PEO,PARENT EDUCATION ORDER,pleadingOrderType
C,PESRO,SUBSTANTIAL RISK ORDER - EMERGENCY PETITION,pleadingOrderType
C,PET,PETITION,pleadingOrderType
C,PFJO,PARTIAL FINAL JUDGMENT ORDER,pleadingOrderType
C,PLD,PENDENTE LITE DECREE,pleadingOrderType
C,PLEA,PLEA,pleadingOrderType
C,PPO,PROBATION AND PAROLE ORDER,pleadingOrderType
C,PPUB,PROOF OF PUBLICATION,pleadingOrderType
C,PRAE,PRAECIPE,pleadingOrderType
C,PROT,PROTECTIVE ORDER,pleadingOrderType
C,PRTR,PRETRIAL REPORTS,pleadingOrderType
C,PSA,PROPERTY SETTLEMENT AGREEMENT,pleadingOrderType
C,PSR,PRESENTENCE REPORT,pleadingOrderType
C,QDRO,QUALIFIED DOMESTIC RELATION ORDER,pleadingOrderType
C,RA,REQUEST OF ADMISSION,pleadingOrderType
C,RDM,RESTRICTED DISSEMINATION MATERIAL,pleadingOrderType
C,REIN,REINSTATEMENT ORDER,pleadingOrderType
C,RELO,RELEASE ORDER,pleadingOrderType
C,REQ,REQUEST,pleadingOrderType
C,RESP,RESPONSE,pleadingOrderType
C,RG,REPORT OF GUARDIAN FOR AN INCAPACITATED PERSON CC-1644,pleadingOrderType
C,RI,REPORT OF INVESTIGATION,pleadingOrderType
C,RLO,RESTRICTED LICENSE ORDER,pleadingOrderType
C,RO,REVOCATION ORDER,pleadingOrderType
C,RPLY,REPLY,pleadingOrderType
C,RPO,PROTECTIVE ORDER - PRELIMINARY,pleadingOrderType
C,RPTS,REPORTS,pleadingOrderType
C,RSTO,RESTITUTION ORDER,pleadingOrderType
C,RV,REPORT OF VISITATION,pleadingOrderType
C,RVI,RESTITUTION VICTIM INFORMATION,pleadingOrderType
C,RWI,REQUEST FOR WAIVER OF INTEREST ON FINES AND COSTS,pleadingOrderType
C,SC,SHOW CAUSE - PETITION & ORDER,pleadingOrderType
C,SCB,BOND SHOW CAUSE,pleadingOrderType
C,SCHO,SCHEDULING ORDER,pleadingOrderType
C,SCO,SETTLEMENT CONFERENCE ORDER,pleadingOrderType
C,SCR,SHOW CAUSE RULE,pleadingOrderType
C,SCVO,SUPREME COURT APPEAL ORDERS,pleadingOrderType
C,SDT,SUBPOENA DUCES TECUM,pleadingOrderType
C,SJ,SUMMARY JUDGMENT,pleadingOrderType
C,SO,SENTENCING ORDER,pleadingOrderType
C,SPMD,SPECIAL PLEA AND MOTION TO DISMISS,pleadingOrderType
C,SRO,SUBSTANTIAL RISK ORDER,pleadingOrderType
C,STIP,STIPULATION,pleadingOrderType
C,SUBO,SUBSTITUTION ORDER,pleadingOrderType
C,SUBP,SUBPOENA,pleadingOrderType
C,SUGG,SUGGESTION OF BANKRUPTCY,pleadingOrderType
C,SUM,SUMMONS,pleadingOrderType
C,SUPP,SUPPLEMENT,pleadingOrderType
C,SVC,SERVICE,pleadingOrderType
C,TPM,THIRD PARTY MOTION,pleadingOrderType
C,TR,TRANSFER JURISDICTION/VENUE,pleadingOrderType
C,TRAN,TRANSCRIPT,pleadingOrderType
C,TRANS,TRANSCRIPT,pleadingOrderType
C,TRJDR,TRANSFER TO J&DR COURT,pleadingOrderType
C,TRNO,TRANSPORTATION ORDER,pleadingOrderType
C,VATT,VOUCHER ATTACHMENT(S),pleadingOrderType
C,VD,VOIR DIRE,pleadingOrderType
C,VS,VITAL STATISTICS FORM,pleadingOrderType
C,WAIV,DC40(A) - WAIVER OF FEE CAP,pleadingOrderType
C,WAR,WARRANTS,pleadingOrderType
C,WCO,WITHDRAWAL OF COUNSEL ORDER,pleadingOrderType
C,WHAB,WRIT OF HABEAS,pleadingOrderType
C,WIT,WITNESS LIST,pleadingOrderType
C,WJT,WAIVER OF JURY TRIAL,pleadingOrderType
C,WMAN,WRIT OF MANDAMUS,pleadingOrderType
C,WN,WAIVER OF NOTICE,pleadingOrderType
C,WR,WAIVER OF RIGHTS,pleadingOrderType
C,WRI,WAIVE RIGHT TO INDICTMENT,pleadingOrderType
C,WRIT,WRIT,pleadingOrderType
C,WTSC,WITNESS SHOW CAUSE,pleadingOrderType
C,XBILL,CROSS BILL,pleadingOrderType
C,XCEPT,EXCEPTION,pleadingOrderType
C,XCLM,CROSS-CLAIM,pleadingOrderType
C,ACCO,ACCOMACK COUNTY,servedBy
C,ACPT,ACCEPTANCE,servedBy
C,ALBE,ALBEMARLE COUNTY,servedBy
C,ALEX,ALEXANDRIA CITY,servedBy
C,ALLE,ALLEGHANY COUNTY,servedBy
C,AMEL,AMELIA COUNTY,servedBy
C,AMHE,AMHERST COUNTY,servedBy
C,APPO,APPOMATTOX COUNTY,servedBy
C,ARL,ARLINGTON COUNTY,servedBy
C,ATTY,ATTORNEY,servedBy
C,AUGU,AUGUSTA COUNTY,servedBy
C,BATH,BATH COUNTY,servedBy
C,BEDF,BEDFORD COUNTY,servedBy
C,BLAN,BLAND COUNTY,servedBy
C,BOTE,BOTETOURT COUNTY,servedBy
C,BRIS,BRISTOL CITY,servedBy
C,BRUN,BRUNSWICK COUNTY,servedBy
C,BUCH,BUCHANAN COUNTY,servedBy
C,BUCK,BUCKINGHAM COUNTY,servedBy
C,BUEN,BUENA VISTA CITY,servedBy
C,CAMP,CAMPBELL COUNTY,servedBy
C,CARO,CAROLINE COUNTY,servedBy
C,CARR,CARROLL COUNTY,servedBy
C,CFLD,CHESTERFIELD COUNTY,servedBy
C,CHAR,CHARLOTTESVILLE CITY,servedBy
C,CHAS,CHARLES CITY COUNTY,servedBy
C,CHES,CHESAPEAKE CITY,servedBy
C,CHRL,CHARLOTTE COUNTY,servedBy
C,CLAR,CLARKE COUNTY,servedBy
C,CLIF,CLIFTON FORGE CITY,servedBy
C,CM,CERTIFIED MAIL,servedBy
C,CO,No description,servedBy
C,COLO,COLONIAL HEIGHTS CITY,servedBy
C,CRAI,CRAIG COUNTY,servedBy
C,CS,CERTIFICATE OF SERVICE,servedBy
C,CULP,CULPEPER COUNTY,servedBy
C,CUMB,CUMBERLAND COUNTY,servedBy
C,DANV,DANVILLE CITY,servedBy
C,DICK,DICKENSON COUNTY,servedBy
C,DINW,DINWIDDIE COUNTY,servedBy
C,DMV,DIVISION OF MOTOR VEHICLES,servedBy
C,EMPO,EMPORIA CITY,servedBy
C,ESSE,ESSEX COUNTY,servedBy
C,FAIR,FAIRFAX COUNTY,servedBy
C,FALL,FALLS CHURCH CITY,servedBy
C,FAUQ,FAUQUIER COUNTY,servedBy
C,FBRG,FREDERICKSBURG CITY,servedBy
C,FLOY,FLOYD COUNTY,servedBy
C,FLUV,FLUVANNA COUNTY,servedBy
C,FRAN,FRANKLIN COUNTY,servedBy
C,FRED,FREDERICK COUNTY,servedBy
C,GILE,GILES COUNTY,servedBy
C,GLOU,GLOUCESTER COUNTY,servedBy
C,GOOC,GOOCHLAND COUNTY,servedBy
C,GRAY,GRAYSON COUNTY,servedBy
C,GREN,GREENE COUNTY,servedBy
C,GRNV,GREENSVILLE COUNTY,servedBy
C,HALI,HALIFAX COUNTY,servedBy
C,HAMP,HAMPTON CITY,servedBy
C,HANO,HANOVER COUNTY,servedBy
C,HENR,HENRICO COUNTY,servedBy
C,HIGH,HIGHLAND COUNTY,servedBy
C,HNRY,HENRY COUNTY,servedBy
C,HOPE,HOPEWELL CITY,servedBy
C,ISLE,ISLE OF WIGHT COUNTY,servedBy
C,JAME,JAMES CITY COUNTY,servedBy
C,KG,KING GEORGE COUNTY,servedBy
C,KQ,KING AND QUEEN COUNTY,servedBy
C,KW,KING WILLIAM COUNTY,servedBy
C,LANC,LANCASTER COUNTY,servedBy
C,LEE,LEE COUNTY,servedBy
C,LOUD,LOUDOUN COUNTY,servedBy
C,LOUI,LOUISA COUNTY,servedBy
C,LUNE,LUNENBURG COUNTY,servedBy
C,LYNC,LYNCHBURG CITY,servedBy
C,MADI,MADISON COUNTY,servedBy
C,MAIL,MAILED,servedBy
C,MART,MARTINSVILLE CITY,servedBy
C,MATH,MATHEWS COUNTY,servedBy
C,MECK,MECKLENBURG COUNTY,servedBy
C,MIDD,MIDDLESEX COUNTY,servedBy
C,MONT,MONTGOMERY COUNTY,servedBy
C,NELS,NELSON COUNTY,servedBy
C,NHAM,NORTHAMPTON COUNTY,servedBy
C,NK,NEW KENT COUNTY,servedBy
C,NN,NEWPORT NEWS CITY,servedBy
C,NORF,NORFOLK CITY,servedBy
C,NORT,NORTON CITY,servedBy
C,NOTT,NOTTOWAY COUNTY,servedBy
C,NP,NOTARY PUBLIC,servedBy
C,NUMB,NORTHUMBERLAND COUNTY,servedBy
C,OP,ORDER OF PUBLICATION,servedBy
C,ORNG,ORANGE COUNTY,servedBy
C,OS,OUT OF STATE,servedBy
C,PAGE,PAGE COUNTY,servedBy
C,PATR,PATRICK COUNTY,servedBy
C,PE,PRINCE EDWARD COUNTY,servedBy
C,PETE,PETERSBURG CITY,servedBy
C,PG,PRINCE GEORGE COUNTY,servedBy
C,PITT,PITTSYLVANIA COUNTY,servedBy
C,PLT,PLAINTIFF/COMPLAINANT,servedBy
C,PORT,PORTSMOUTH CITY,servedBy
C,POWH,POWHATAN COUNTY,servedBy
C,PULA,PULASKI COUNTY,servedBy
C,PW,PRINCE WILLIAM COUNTY,servedBy
C,RADF,RADFORD CITY,servedBy
C,RAPP,RAPPAHANNOCK COUNTY,servedBy
C,RHAM,ROCKINGHAM COUNTY,servedBy
C,RICH,RICHMOND CITY,servedBy
C,RICO,RICHMOND COUNTY,servedBy
C,ROAN,ROANOKE CITY,servedBy
C,ROCK,ROCKBRIDGE COUNTY,servedBy
C,ROCO,ROANOKE COUNTY,servedBy
C,RUSS,RUSSELL COUNTY,servedBy
