Judge,Title,Initials
 Deborah L Rawls,Hon,DLR
 Sarah A Rice,Hon,SAR
 Charles L Ricketts ,Hon,CLR
 James D Rigler,Hon,JDR
 Ricardo   Rigual,Hon,RR
 Edward A Robbins ,Hon,EAR
 Angela Edwards Roberts,Hon,AER
 Frederick G Rockwell ,Hon,FGR
 Deborah S Roe,Hon,DSR
 Jane Marum Roush,Hon,JMR
 Gregory L Rupe,Hon,GLR
 Charles S Russell,Hon,CSR
 Timothy K Sanner,Hon,TKS
 Carson E Saunders ,Hon,CES
 Gordon F Saunders,Hon,GFS
 Janine M Saxe,Hon,JMS
 David Stanford Schell,Hon,DSS
 Charles S Sharp,Hon,CSS
 William W Sharp,Hon,WWS
 W Allan Sharrett,Hon,WAS
 Jeffrey W Shaw,Hon,JWS
 A Bonwill Shockley,Hon,ABS
 Josiah T Showalter ,Hon,JTS
 Deanis L Simmons,Hon,DLS
 Mark C Simmons,Hon,MCS
 Dennis J Smith,Hon,DJS
 Randall D Smith,Hon,RDS
 Robert J Smith,Hon,RJS
 Steven S Smith,Hon,SSS
 Beverly W Snukals,Hon,BWS
 Denis F Soden,Hon,DFS
 Frank W Somerville,Hon,FWS
 Thomas P Sotelo,Hon,TPS
 alentine W Southall ,Hon,aWS
 Margaret P Spencer,Hon,MPS
 Peter W Steketee,Hon,PWS
 John R Stevens,Hon,JRS
 L Neil Steverson,Hon,LNS
 M Lee Stilwell ,Hon,MLS
 Bryant L Sugg,Hon,BLS
 James R Swanson,Hon,JRS
 Dean W Sword ,Hon,DWS
 Jacqueline F Ward Talevi,Hon,JFWT
 Harry T Taliaferro ,Hon,HTT
 Alfreda   Talton Harris,Hon,ATH
 Joi Jeter Taylor,Hon,JJT
 Richard D Taylor ,Hon,RDT
 Wilford   Taylor ,Hon,WT
 C Peter Tench,Hon,CPT
 Jonathan C Thacher,Hon,JCT
 Tracy W J Thorne Begland,Hon,TWJTB
 Amy B Tisinger,Hon,ABT
 Winship C Tower,Hon,WCT
 Philip   Trompeter,Hon,PT
 Malfourd W Trumbo,Hon,MWT
 Paul A Tucker,Hon,PAT
 Ashley K Tunner,Hon,AKT
 Robert M D Turk,Hon,RMDT
 Brian H Turpin,Hon,BHT
 James W Updike ,Hon,JWU
 Henry A anover,Hon,HAa
 George D aroutsos,Hon,GDa
 Thomas L aughn,Hon,TLa
 Robert C iar ,Hon,RCi
 Gordon S incent,Hon,GSi
 Richard S Wallerstein ,Hon,RSW
 Charles H Warren,Hon,CHW
 Junius P Warren,Hon,JPW
 J William   Watson ,Hon,JWW
 Jacqueline R Waymack,Hon,JRW
 Clifford R Weckstein,Hon,CRW
 Janice Justina Wellington,Hon,JJW
 Deborah C Welsh,Hon,DCW
 John E Wetsel ,Hon,JEW
 David Shaw Whitacre,Hon,DSW
 A Ellen White,Hon,AEW
 Bruce D White,Hon,BDW
 Kimberley S White,Hon,KSW
 Susan L Whitlock,Hon,SLW
 Morton  Whitlow,Hon,MW
 Esther L Wiggins,Hon,ELW
 Bruce A Wilcox,Hon,BAW
 Dale M Wiley,Hon,DMW
 David L Williams,Hon,DLW
 David  Williams,Hon,DW
 Gino W Williams,Hon,GWW
 Stuart L Williams ,Hon,SLW
 William P Williams,Hon,WPW
 Alotha C Willis,Hon,ACW
 Gordon F Willis,Hon,GFW
 Jere MH Willis ,Hon,JMW
 Larry D Willis Sr,Hon,LDWS
 Elizabeth S Wills,Hon,ESW
 Robert B Wilson ,Hon,RBW
 Thomas J Wilson ,Hon,TJW
 Robert G Woodson ,Hon,RGW
 Gene A Woolard,Hon,GAW
 Dean S Worcester,Hon,DSW
 Timothy S Wright,Hon,TSW
 F Patrick Yeatts,Hon,FPY
 James Stephen Yoffy,Hon,JSY
 Samuel H Cooper ,Hon,SHC
 Debra Shipp,Hon,DS
 Edward Semonian ,Hon,ES
 Debra N Byer,Hon,DNB
 Marilyn Wilson,Hon,MW
 Roy C Mayo ,Hon,RCM
 Janet A Robertson,Hon,JAR
 Paul F Ferguson,Hon,PFF
 John B Davis,Hon,JBD
 M Wayne Winebriner,Hon,MWW
 Cathy C Hogan,Hon,CCH
 Rebecca  Johnson,Hon,RJ
 Tommy L Moore,Hon,TLM
 Terry G Rohr,Hon,TGR
  Earl Stanley ,Hon,ES
 Beverly S Tiller,Hon,BST
 Malcolm Booker ,Hon,MB
 Christopher W Coleman,Hon,CWC
 Sheila Bosiger,Hon,SB
 Ray S Campbell ,Hon,RSC
 Carolyn H eycutt,Hon,CHe
 Edith K Holmes,Hon,EKH
 Stuart B Fallen,Hon,SBF
 Llezelle Agustin Dugger,Hon,LAD
 Faye W Mitchell,Hon,FWM
 Judy L Worthington,Hon,JLW
 Helen Butts,Hon,HB
 Stacy L Stafford,Hon,SLS
 Sharon P Oliver,Hon,SPO
 Janice J Corbin,Hon,JJC
 Carol Ownby,Hon,CO
 Gerald A Gibson,Hon,GAG
 Richard W Edwards,Hon,RWE
 John B Chappell ,Hon,JBC
 Gayle Ashworth,Hon,GA
 John T Frey,Hon,JTF
 Gail H Barb,Hon,GHB
 Wendell G Peters,Hon,WGP
 Bouson E Peterson ,Hon,BEP
 Teresa J Brown,Hon,TJB
 Rebecca P Hogan,Hon,RPH
 Jeff Small,Hon,JS
 Charles L Fraley ,Hon,CLF
 Margaret F Walker,Hon,MFW
 Lee G Turner,Hon,LGT
 Susan M Herrington,Hon,SMH
 Marie C Durrer,Hon,MCD
 Robert C Wrenn,Hon,RCW
 Robert W Conner,Hon,RWC
 Linda Batchelor Smith,Hon,LBS
 Frank D Hargrove ,Hon,FDH
 Yvonne G Smith,Hon,YGS
 ickie Stone Helmstutler,Hon,iSH
 Lois S Ralston,Hon,LSR
 Tamara J Ward,Hon,TJW
 Sharon N Jones,Hon,SNJ
 Betsy B Woolridge,Hon,BBW
 Charles  Mason,Hon,CM
 Patricia M Norman,Hon,PMN
 Deborah F Longest,Hon,DFL
 Diane H Mumford,Hon,DHM
 Beverly R Anderson,Hon,BRA
 Gary M Clemens,Hon,GMC
 Susan R Hopkins,Hon,SRH
 Gordon F Erby,Hon,GFE
 Eugene C Wingfield,Hon,ECW
 Linda M Parrish,Hon,LMP
 Ashby R Pritchett,Hon,ARP
 Angela ngram,Hon,An
 E E Coleman ,Hon,EEC
 Lynn L Dunlevy,Hon,LLD
 Erica W Williams,Hon,EWW
 Judy Stevens Smythers,Hon,JSS
 Karen A Butler,Hon,KAB
 Rex A Davis,Hon,RAD
 George E Schaefer,Hon,GES
 Traci L Johnson,Hon,TLJ
 Deborah Bingham,Hon,DB
 Jane L Brown,Hon,JLB
 Teresa T Carroll,Hon,TTC
 C R Wilson,Hon,CRW
 Susan C Gasperini,Hon,SCG
 Shalva J Braxton,Hon,SJB
 H F Haymore ,Hon,HFH
 Cynthia P Morrison,Hon,CPM
 William E Maxey ,Hon,WEM
 Machelle J Eppes,Hon,MJE
 Bishop Knott ,Hon,BK
 Michele B McQuigg,Hon,MBM
 Maetta H Crewe,Hon,MHC
 Ann Howard,Hon,AH
 Margaret Ralph,Hon,MR
 Bevill M Dean,Hon,BMD
 Rosa S Forrester,Hon,RSF
 Brenda S Hamilton,Hon,BSH
 Steven A McGraw Sr,Hon,SAMS
 D Bruce Patterson,Hon,DBP
 Chaz W Evans Haywood,Hon,CWEH
 Ann Sword McReynolds,Hon,ASM
 Chance Crawford,Hon,CC
 Mark A (Bo) Taylor,Hon,MA(T
 Denise B Estep,Hon,DBE
 John H Graham,Hon,JHG
 Richard L Francis,Hon,RLF
 Christalyn M Jett,Hon,CMJ
 Barbara G Decatur,Hon,BGD
 Thomas E Roberts,Hon,TER
 W R Carter ,Hon,WRC
 Gail P Clayton,Hon,GPC
 Gary M Williams,Hon,GMW
 James E Blevins,Hon,JEB
 Tina E Sinnen,Hon,TES
 Jennifer R Sims,Hon,JRS
 Tricia S Moore,Hon,TSM
 Nicole A Briggs,Hon,NAB
 Gwynne J Chatham,Hon,GJC
 Betsy B Woolridge,Hon,BBW
 Terry H Whittle,Hon,THW
 J Jack Kennedy ,Hon,JJK
 Hayden H Horney,Hon,HHH
 Lynn S Mendibur,Hon,LSM
 Bruce D Albertson,Hon,BDA
 William N Alexander ,Hon,WNA
 Rossie D Alston ,Hon,RDA
 Rosemarie P Annunziata,Hon,RPA
 Marjorie T Arrington,Hon,MTA
 J Gregory Ashwell,Hon,JGA
 Clifford Lynwood Athey ,Hon,CLA
 Michelle J Atkins,Hon,MJA
 Richard Y AtLee ,Hon,RYA
 Penney S Azcarate,Hon,PSA
 D Scott   Bailey,Hon,DSB
 C Ridley Bain,Hon,CRB
 Lisa Michelle Baird,Hon,LMB
 Rufus A Banks ,Hon,RAB
 William G Barkley,Hon,WGB
 Henry A Barringer,Hon,HAB
 Pamela S Baskervill,Hon,PSB
 Alfred W Bates ,Hon,AWB
 Randolph A Beales,Hon,RAB
 David H Beck,Hon,DHB
 William Alan Becker,Hon,WAB
 Randy  Bellows,Hon,RB
 Ronald Everett Bensten,Hon,REB
 Edward DeJ Berry,Hon,EDB
 Harold A Black,Hon,HAB
 Stephen D Bloom,Hon,SDB
 Randall M Blow,Hon,RMB
 J D Bolt,Hon,JDB
 Daniel R Bouton,Hon,DRB
 Wade A Bowie,Hon,WAB
 Robert S Brewbaker ,Hon,RSB
 Lynn S Brice,Hon,LSB
 William D Broadhurst,Hon,WDB
 Jan L Brodie,Hon,JLB
 Pamela L Brooks,Hon,PLB
 John W Brown,Hon,JWB
 Deborah  Bryan,Hon,DB
 J Stephen Buis,Hon,JSB
 Tanya   Bullock,Hon,TB
 Rudolph   Bumgardner ,Hon,RB
 Harold W Burgess ,Hon,HWB
 Francis W Burkart ,Hon,FWB
 R Edwin Burnette ,Hon,REB
 Karen J Burrell,Hon,KJB
 Elizabeth Kellas Burton,Hon,EKB
 Michael J Bush,Hon,MJB
 Robert L Bushnell,Hon,RLB
 J Frank Buttery ,Hon,JFB
 Hugh S Campbell,Hon,HSC
 Richard B Campbell,Hon,RBC
 Lawrence B Cann,Hon,LBC
 M Randolph Carlson ,Hon,MRC
 Edward K Carpenter,Hon,EKC
 Thomas W Carpenter,Hon,TWC
 D Gregory   Carr,Hon,DGC
 Gayl Branum Carr,Hon,GBC
 David B Carson,Hon,DBC
 Michael Joseph Cassidy,Hon,MJC
 Bradley B Cavedo,Hon,BBC
 Paul W Cella,Hon,PWC
 Teresa M Chafin,Hon,TMC
 David Eugene Cheek Sr,Hon,DECS
 H Lee Chitwood,Hon,HLC
 George Barton Chucker,Hon,GBC
 Leisa K Ciaffone,Hon,LKC
 Bruce A Clark ,Hon,BAC
 James C Clark,Hon,JCC
 Martin F Clark ,Hon,MFC
 Joseph M Clarke ,Hon,JMC
 Richard A Claybrook ,Hon,RAC
 Glenn L Clayton ,Hon,GLC
 William Harrison Cleaveland,Hon,WHC
 J Christopher Clemens,Hon,JCC
 Jean Harrison Clements,Hon,JHC
 Sam W Coleman ,Hon,SWC
 H incent Conway ,Hon,HiC
 Cressondra B Conyers,Hon,CBC
 John T Cook,Hon,JTC
 W Parker Councill,Hon,WPC
 Monica D Cox,Hon,MDC
 Glenn R Croshaw,Hon,GRC
 Joel P Crowe,Hon,JPC
 Joel C Cunningham,Hon,JCC
 Uley Norris Damiani,Hon,UND
 Kimberly J Daniel,Hon,KJD
 Laura L Dascher,Hon,LLD
 S Clark Daugherty,Hon,SCD
 Bonnie C Davis,Hon,BCD
 Nolan B Dawkins,Hon,NBD
 Susan N Deatherage,Hon,SND
 Marla Graff Decker,Hon,MGD
 Margaret W Deglau,Hon,MWD
 Sarah L Deneke,Hon,SLD
 George M DePolo,Hon,GMD
 Michael F Devine,Hon,MFD
 Louise M DiMatteo,Hon,LMD
 Phillip T DiStanislao,Hon,PTD
 Charles N Dorsey,Hon,CND
 Chadwick S Dotson,Hon,CSD
 Robert H Downer ,Hon,RHD
 John R Doyle ,Hon,JRD
 Jay Edward Dugger,Hon,JED
 Randal J Duncan,Hon,RJD
 Marvin H Dunkum,Hon,MHD
 Dale B Durrer,Hon,DBD
 Carl Edward Eason ,Hon,CEE
 Sam D Eggleston ,Hon,SDE
 Joseph J Ellis,Hon,JJE
 George C Fairbanks ,Hon,GCF
 Kenneth W Farrar,Hon,KWF
 Lon Edward Farris,Hon,LEF
 Walter S Felton ,Hon,WSF
 Anita D Filson,Hon,ADF
 Bradley W Finch,Hon,BWF
 Phillip U Fines,Hon,PUF
 Daniel S Fiore ,Hon,DSF
 Timothy S Fisher,Hon,TSF
  Thomas Forehand ,Hon,TF
 Robert P Frank,Hon,RPF
 Constance H Frogale,Hon,CHF
 Steven C Frucci,Hon,SCF
 Junius P Fulton ,Hon,JPF
 Barbara J Gaden,Hon,BJG
 Thomas E Gallahue,Hon,TEG
 J Michael Gamble,Hon,JMG
 Richard E Gardiner,Hon,REG
 Michael T Garrett,Hon,MTG
 Brett L Geisler,Hon,BLG
 Edwin A Gendron ,Hon,EAG
 Colin R Gibb,Hon,CRG
 William C Goodwin,Hon,WCG
 S Bernard Goodwyn,Hon,SBG
 Croxton   Gordon,Hon,CG
 Marilynn C Goss,Hon,MCG
 Mayo K Gravatt,Hon,MKG
 G Carter Greer,Hon,GCG
 M Woodrow Griffin ,Hon,MWG
 Teena D Grodner,Hon,TDG
 Donald M Haddock ,Hon,DMH
 Phillip L Hairston,Hon,PLH
 James W Haley ,Hon,JWH
 Mary Jane   Hall,Hon,MJH
 Jeffrey   Hamilton,Hon,JH
 Catherine C Hammond,Hon,CCH
 Teresa N Hammons,Hon,TNH
 Edward W Hanson ,Hon,EWH
 H Lee Harrell,Hon,HLH
 J Overton Harris,Hon,JOH
 Lee A Harris ,Hon,LAH
 Robert Louis Harrison ,Hon,RLH
 Timothy J Hauler,Hon,TJH
 James C Hawks,Hon,JCH
 Tonya   Henderson Stith,Hon,THS
 Rondelle D Herman,Hon,RDH
 Gary A Hicks,Hon,GAH
 Cheryl  Higgins,Hon,CH
 Elizabeth S Hodges,Hon,ESH
 Shannon O Hoehl,Hon,SOH
 Lauri D Hogge,Hon,LDH
 Roxie O Holder,Hon,ROH
 Thomas B Hoover,Hon,TBH
 W Dale Houff,Hon,WDH
 Stephen Ashton Hudgins,Hon,SAH
 Tracy Calvin Hudson,Hon,TCH
 Glen A Huff,Hon,GAH
 Melvin R Hughes ,Hon,MRH
 Robert J Humphreys,Hon,RJH
 Dennis Lee Hupp,Hon,DLH
 Jack S Hurley ,Hon,JSH
 Keith Nelson Hurley,Hon,KNH
 Pamela E Hutchens,Hon,PEH
 Christopher W Hutton,Hon,CWH
 Salvatore R aquinto,Hon,SRa
 Philip J nfantino ,Hon,PJn
 Michael S rvine,Hon,MSr
 Gwendolyn J Jackson,Hon,GJJ
 Avelina S Jacob,Hon,ASJ
 Birdie Hairston Jamison,Hon,BHJ
 William E Jarvis,Hon,WEJ
 C N Jenkins ,Hon,CNJ
 Julian W Johnson,Hon,JWJ
 Patrick R Johnson,Hon,PRJ
 Randall G Johnson ,Hon,RGJ
 Sage B Johnson,Hon,SBJ
 Craig D Johnston,Hon,CDJ
 Bonnie L Jones,Hon,BLJ
 George A Jones ,Hon,GAJ
 Jerrauld C Jones,Hon,JCJ
 Brett A Kassabian,Hon,BAK
 Michael R Katchmark,Hon,MRK
 Thomas J Kelley ,Hon,TJK
 Patricia   Kelly,Hon,PK
 D Arthur Kelsey,Hon,DAK
 Lisa Bondareff Kemler,Hon,LBK
 Richard C Kerns,Hon,RCK
 John C Kilgore,Hon,JCK
 Colleen K Killilea,Hon,CKK
 Cynthia D Kinser,Hon,CDK
 Judith Anne Kline,Hon,JAK
 Lawrence L Koontz ,Hon,LLK
 Elizabeth B Lacy,Hon,EBL
 Daniel Roger Lahne,Hon,DRL
 Nathan Curtis Lee,Hon,NCL
 Helen   Leiner,Hon,HL
 Donald W Lemons,Hon,DWL
 Michael E Levy,Hon,MEL
 R Larry Lewis,Hon,RLL
 W Revell Lewis ,Hon,WRL
 Leslie L Lilley,Hon,LLL
 incent A Lilley,Hon,iAL
 William H Logan ,Hon,WHL
 Barry G Logsdon,Hon,BGL
 Marcus H Long ,Hon,MHL
 C Randall Lowe,Hon,CRL
 ictor  Ludwig,Hon,iL
 Ray P Lupold ,Hon,RPL
 Jonathan S Lynn,Hon,JSL
 Stephen C Mahan,Hon,SCM
 Joan E Mahoney,Hon,JEM
 Mary B Malveaux,Hon,MBM
 Thomas P Mann,Hon,TPM
 John   Marshall,Hon,JM
 Everett A Martin ,Hon,EAM
 Joseph P Massey,Hon,JPM
 Alfred O Masters ,Hon,AOM
 Charles James Maxfield,Hon,CJM
 Lisa A Mayne,Hon,LAM
 Burke F McCahill,Hon,BFM
 Steven Colin McCallum,Hon,SCM
 Elizabeth A McClanahan,Hon,EAM
 Richard J McCue,Hon,RJM
 Stephen R McCullough,Hon,SRM
 Donald P McDonough,Hon,DPM
 Tammy S McElyea,Hon,TSM
 Michael E McGinty,Hon,MEM
 R Michael McKenney,Hon,RMM
  Blake McKinney,Hon,BM
 Kenneth R Melvin,Hon,KRM
 Joseph A Migliozzi ,Hon,JAM
 Joseph W Milam ,Hon,JWM
 LeRoy F Millette ,Hon,LFM
 Gary A Mills,Hon,GAM
 William C Mims,Hon,WCM
 William J Minor ,Hon,WJM
 John Gregory Mooney,Hon,JGM
 Becky J Moore,Hon,BJM
 James A Moore,Hon,JAM
 Michael Lee Moore,Hon,MLM
 Richard E Moore,Hon,REM
 William S Moore ,Hon,WSM
 Stacey W Moreau,Hon,SWM
 Johnny E Morrison,Hon,JEM
 Robert H Morrison,Hon,RHM
 Mitchell  Mutnick,Hon,MM
 Ronald Lewis Napier,Hon,RLN
 S Anderson Nelson,Hon,SAN
 William T Newman ,Hon,WTN
 R Terrence Ney,Hon,RTN
 Lorraine   Nordlund,Hon,LN
 Pamela   O Berry,Hon,POB
 Mary Grace O Brien,Hon,MGOB
 R Frances O Brien,Hon,RFOB
 William R O Brien,Hon,WROB
 James J O Connell ,Hon,JJOC
 Hugh David O Donnell,Hon,HDOD
 an M O Flaherty,Hon,aMOF
 Eileen Anita Olds,Hon,EAO
 Leslie M Osborn,Hon,LMO
 Douglas B Ottinger,Hon,DBO
 H Thomas Padrick ,Hon,HTP
 Jeffrey W Parker,Hon,JWP
 Albert W Patrick ,Hon,AWP
 Richard C Patterson,Hon,RCP
 Deborah M Paxson,Hon,DMP
 H Cary Payne,Hon,HCP
 David F Peterson,Hon,DFP
 William G Petty,Hon,WGP
 Clarence E Phillips,Hon,CEP
 Kurt J Pomrenke,Hon,KJP
 Richard Bowen Potter,Hon,RBP
 Cleo E Powell,Hon,CEP
 Florence A Powell,Hon,FAP
 David F Pugh,Hon,DFP
 Deborah L Rawls,Hon,DLR
 James J Reynolds,Hon,JJR
 Sarah A Rice,Hon,SAR
 Charles L Ricketts ,Hon,CLR
 J David Rigler,Hon,JDR
 Ricardo   Rigual,Hon,RR
 Edward A Robbins ,Hon,EAR
 Angela Edwards Roberts,Hon,AER
 Frederick G Rockwell ,Hon,FGR
 Deborah S Roe,Hon,DSR
 Jane Marum Roush,Hon,JMR
 Gregory L Rupe,Hon,GLR
 Charles S Russell,Hon,CSR
 Robert H Sandwich ,Hon,RHS
 Timothy K Sanner,Hon,TKS
 Carson E Saunders ,Hon,CES
 Gordon F Saunders,Hon,GFS
 Janine M Saxe,Hon,JMS
 David Stanford Schell,Hon,DSS
 Charles S Sharp,Hon,CSS
 William W Sharp,Hon,WWS
 W Allan Sharrett,Hon,WAS
 Jeffrey W Shaw,Hon,JWS
 A Bonwill Shockley,Hon,ABS
 Josiah T Showalter ,Hon,JTS
 Deanis L Simmons,Hon,DLS
 Mark C Simmons,Hon,MCS
 Stephen E Sincavage,Hon,SES
 Dennis J Smith,Hon,DJS
 Randall D Smith,Hon,RDS
 Robert J Smith,Hon,RJS
 Steven S Smith,Hon,SSS
 Beverly W Snukals,Hon,BWS
 Denis F Soden,Hon,DFS
 Frank W Somerville,Hon,FWS
 Thomas P Sotelo,Hon,TPS
 alentine W Southall ,Hon,aWS
 Margaret P Spencer,Hon,MPS
 John R Stevens,Hon,JRS
 L Neil Steverson,Hon,LNS
 M Lee Stilwell ,Hon,MLS
 J Bruce Strickland,Hon,JBS
 Bryant L Sugg,Hon,BLS
 Georgia K Sutton,Hon,GKS
 James R Swanson,Hon,JRS
 Jacqueline F Ward Talevi,Hon,JFWT
 Harry T Taliaferro ,Hon,HTT
 Alfreda   Talton Harris,Hon,ATH
 Joi Jeter Taylor,Hon,JJT
 Richard D Taylor ,Hon,RDT
 Wilford   Taylor ,Hon,WT
 C Peter Tench,Hon,CPT
 Eric R Thiessen,Hon,ERT
 Tracy W J Thorne Begland,Hon,TWJTB
 Amy B Tisinger,Hon,ABT
 Winship C Tower,Hon,WCT
 John M Tran,Hon,JMT
 Philip   Trompeter,Hon,PT
 Malfourd W Trumbo,Hon,MWT
 Paul A Tucker,Hon,PAT
 Ashley K Tunner,Hon,AKT
 Robert M D Turk,Hon,RMDT
 Brian H Turpin,Hon,BHT
 James W Updike ,Hon,JWU
 Joseph A ance ,Hon,JAa
 Henry A anover,Hon,HAa
 George D aroutsos,Hon,GDa
 Thomas L aughn,Hon,TLa
 Robert C iar ,Hon,RCi
 Gordon S incent,Hon,GSi
 Richard S Wallerstein ,Hon,RSW
 Charles H Warren,Hon,CHW
 J William   Watson ,Hon,JWW
 Jacqueline R Waymack,Hon,JRW
 Clifford R Weckstein,Hon,CRW
 Carroll A Weimer,Hon,CAW
 Janice Justina Wellington,Hon,JJW
 Deborah C Welsh,Hon,DCW
 John E Wetsel ,Hon,JEW
 David Shaw Whitacre,Hon,DSW
 A Ellen White,Hon,AEW
 Bruce D White,Hon,BDW
 Kimberley S White,Hon,KSW
 Susan L Whitlock,Hon,SLW
 Morton  Whitlow,Hon,MW
 Esther L Wiggins,Hon,ELW
 Bruce A Wilcox,Hon,BAW
 Dale M Wiley,Hon,DMW
 David  Williams,Hon,DW
 David L Williams,Hon,DLW
 Gino W Williams,Hon,GWW
 Stuart L Williams ,Hon,SLW
 William P Williams,Hon,WPW
 Alotha C Willis,Hon,ACW
 Gordon F Willis,Hon,GFW
 Larry D Willis Sr,Hon,LDWS
 Elizabeth S Wills,Hon,ESW
 Robert B Wilson ,Hon,RBW
 Thomas J Wilson ,Hon,TJW
 Robert G Woodson ,Hon,RGW
 Gene A Woolard,Hon,GAW
 Dean S Worcester,Hon,DSW
 Claude  Worrell,Hon,CW
 Timothy S Wright,Hon,TSW
 F Patrick Yeatts,Hon,FPY
 James Stephen Yoffy,Hon,JSY
 Samuel H Cooper ,Hon,SHC
 Debra Shipp,Hon,DS
 Edward Semonian ,Hon,ES
 Debra N Byer,Hon,DNB
 Marilyn Wilson,Hon,MW
 Roy C Mayo ,Hon,RCM
 Janet A Hix,Hon,JAH
 Paul F Ferguson,Hon,PFF
 John B Davis,Hon,JBD
 M Wayne Winebriner,Hon,MWW
 Cathy C Hogan,Hon,CCH
 Rebecca  Johnson,Hon,RJ
 Tommy L Moore,Hon,TLM
 Kelly F Duffy,Hon,KFD
  Earl Stanley ,Hon,ES
 Beverly S Tiller,Hon,BST
 Malcolm Booker ,Hon,MB
 Christopher W Coleman,Hon,CWC
 Sheila Bosiger,Hon,SB
 Ray S Campbell ,Hon,RSC
 Carolyn H eycutt,Hon,CHe
 Edith K Holmes,Hon,EKH
 Stuart B Fallen,Hon,SBF
 Llezelle Agustin Dugger,Hon,LAD
 Faye W Mitchell,Hon,FWM
 Mary E Craze,Hon,MEC
 Helen Butts,Hon,HB
 Stacy L Stafford,Hon,SLS
 Sharon P Oliver,Hon,SPO
 Janice J Corbin,Hon,JJC
 Sarah A Spry,Hon,SAS
 Gerald A Gibson,Hon,GAG
 Richard W Edwards,Hon,RWE
 John B Chappell ,Hon,JBC
 Gayle Ashworth,Hon,GA
 John T Frey,Hon,JTF
 Gail H Barb,Hon,GHB
 Wendell G Peters,Hon,WGP
 Bouson E Peterson ,Hon,BEP
 Teresa J Brown,Hon,TJB
 Rebecca P Hogan,Hon,RPH
 Jeff Small,Hon,JS
 Charles L Fraley ,Hon,CLF
 Margaret F Walker,Hon,MFW
 Lee G Turner,Hon,LGT
 Susan M Herrington,Hon,SMH
 Marie C Durrer,Hon,MCD
 Robert C Wrenn,Hon,RCW
 Cathy M Cosby,Hon,CMC
 Linda Batchelor Smith,Hon,LBS
 Frank D Hargrove ,Hon,FDH
 Yvonne G Smith,Hon,YGS
 ickie Stone Helmstutler,Hon,iSH
 Lois A Showalter,Hon,LAS
 Tamara J Ward,Hon,TJW
 Sharon N Jones,Hon,SNJ
 Betsy B Woolridge,Hon,BBW
 Charles  Mason,Hon,CM
 Patricia M Norman,Hon,PMN
 Deborah F Longest,Hon,DFL
 Diane H Mumford,Hon,DHM
 Gary M Clemens,Hon,GMC
 Susan R Hopkins,Hon,SRH
 Gordon F Erby,Hon,GFE
 Eugene C Wingfield,Hon,ECW
 Linda M Parrish,Hon,LMP
 Ashby R Pritchett,Hon,ARP
 Angela ngram,Hon,An
 E E Coleman ,Hon,EEC
 Lynn L Dunlevy,Hon,LLD
 Erica W Williams,Hon,EWW
 Judy Stevens Smythers,Hon,JSS
 Karen A Butler,Hon,KAB
 Rex A Davis,Hon,RAD
 George E Schaefer,Hon,GES
 Traci L Johnson,Hon,TLJ
 Deborah Bingham,Hon,DB
 Jane L Brown,Hon,JLB
 Teresa T Carroll,Hon,TTC
 C R Wilson,Hon,CRW
 Susan C Gasperini,Hon,SCG
 Shalva J Braxton,Hon,SJB
 H F Haymore ,Hon,HFH
 Cynthia P Morrison,Hon,CPM
 Teresa H Dobbins,Hon,THD
 Machelle J Eppes,Hon,MJE
 Bishop Knott ,Hon,BK
 Michele B McQuigg,Hon,MBM
 Maetta H Crewe,Hon,MHC
 Ann Howard,Hon,AH
 Margaret Ralph,Hon,MR
 Edward F Jewett,Hon,EFJ
 Rosa S Forrester,Hon,RSF
 Brenda S Hamilton,Hon,BSH
 Steven A McGraw Sr,Hon,SAMS
 D Bruce Patterson,Hon,DBP
 Chaz W Evans Haywood,Hon,CWEH
 Ann Sword McReynolds,Hon,ASM
 Chance Crawford,Hon,CC
 Mark A (Bo) Taylor,Hon,MA(T
 Denise B Estep,Hon,DBE
 John H Graham,Hon,JHG
 Richard L Francis,Hon,RLF
 Christalyn M Jett,Hon,CMJ
 Barbara G Decatur,Hon,BGD
 Thomas E Roberts,Hon,TER
 W R Carter ,Hon,WRC
 Gail P Clayton,Hon,GPC
 Gary M Williams,Hon,GMW
 James E Blevins,Hon,JEB
 Tina E Sinnen,Hon,TES
 Jennifer R Sims,Hon,JRS
 Tricia S Moore,Hon,TSM
 Nicole A Briggs,Hon,NAB
 Gwynne J Chatham,Hon,GJC
 Betsy B Woolridge,Hon,BBW
 Terry H Whittle,Hon,THW
 J Jack Kennedy ,Hon,JJK
 Hayden H Horney,Hon,HHH
 Lynn S Mendibur,Hon,LSM
 Robert L Adams ,Hon,RLA
 Bruce D Albertson,Hon,BDA
 Rossie D Alston ,Hon,RDA
 Rosemarie P Annunziata,Hon,RPA
 Marjorie T Arrington,Hon,MTA
 J Gregory Ashwell,Hon,JGA
 Clifford Lynwood Athey ,Hon,CLA
 Kimberly Marion Athey,Hon,KMA
 Michelle J Atkins,Hon,MJA
 Richard Y AtLee ,Hon,RYA
 Penney S Azcarate,Hon,PSA
 Anthony Wayne Bailey,Hon,AWB
 D Scott   Bailey,Hon,DSB
 C Ridley Bain,Hon,CRB
 Lisa Michelle Baird,Hon,LMB
 Rufus A Banks ,Hon,RAB
 William G Barkley,Hon,WGB
 David M Barredo,Hon,DMB
 Henry A Barringer,Hon,HAB
 Alfred W Bates ,Hon,AWB
 Randolph A Beales,Hon,RAB
