Judge
""
Ms Margienette J. Whitfield
Ms Susan S. Hutchison
Ms Melissa B. Gil
Ms Mikayo Ayako Curtis
Ms Jill G. Baker
Ms Bonnie D. Simmons
Ms Susan Evans Martin
Ms Judith M. Lyall
Ms Dana Lynn Franklin
Ms Ginger L. Webb
Ms Barbara Jean Watkins
Ms Patricia H Taylor
Ms Jennifer May Clayton
Ms Deborah Ann Childress
Ms Lisa G. Coleman
Ms Sandra Andleton Ligon
Ms Dee Balderson Davis
Ms Lekha Lamma
Ms Judy R. Bell
Ms Kimberly Ann Warner
Ms Mariah C. Belcher
Ms Amanda Sawyers Stoneman
Ms Yvette M. Pennington
Ms Dianne Henley White
Ms Autumn C Hawks
Ms Barbara Brill Berry
Ms Sandra Andleton Ligon
Ms Victoria L King
Ms Ellen Taylor Chiasson
Ms Nancy Lynn Tierney
Ms Sammie R. Horton
Mrs Danelle W. Bagley
Ms Wendy Shifflette Gallihugh
Ms Mary R. Childress
Ms Barbara B Miller
Ms Michelle A. Soukup
Ms Vickie C. Talbott
Ms Denise Riddle Covington
Ms Sally Stump Davis
Ms Patricia Marie Davis
Ms Wanda F. Brownlee
Ms Kathy F. Vance
Ms Brandy Ann Duncan
Ms Karen D. Hood
Ms Belinda J. Jones
Ms Janeen L Jackson
Ms Faye Parham Yelverton
""
Mr. Robert Frank Noote IV
Ms. Laura Eve Tsai
Ms. Amanda Josephine Winchester
VACANT
Mr. Sean Patrick Dolan
Mr. Neill Collins Bradley
Mr. Valla Vonga Olliver II
Ms. M. Virginia Munoz
Mr. Christopher Alexander Salerno
Ms. Jennifer Elizabeth Chapman
Mr. Daniel John Holser
Mr. Gary Michael Wooldridge
Ms. Yvette A. Ayala
Mr. Clifford Yarborough Rose
Ms. Avnel Alair Coates
Mr. Bruce Charles Adam
Mr. Adam Dominic Willard
Mr. Claude J. Beheler
Mr. Lawrence D. Black
Ms. Ann M.S. Hylton
Ms. Joyce Williamson Crews
Mr. Stephen Daniel Poff
Mr. Andrew John Michael
Ms. Robyn Renee Wilhelm
Ms. Monica Lynne Martin
Ms. Jill M. Long
Ms. Mary Johanna Hanzlik
Mr. Jonathan Wayne Robbins
Ms. Lawrie Falck Moncure
""
Hon Robert L Adams Jr.
Hon Bruce D. Albertson
Hon Timothy W. Allen
Hon Rossie D. Alston Jr.
Hon Rosemarie P. Annunziata
Hon Marjorie T. Arrington
Hon J. Gregory Ashwell
Hon Clifford Lynwood Athey Jr.
Hon Kimberly Marion Athey
Hon Michelle J. Atkins
Hon Richard Y. AtLee Jr.
Hon Penney S. Azcarate
Hon Anthony Wayne Bailey
Hon D. Scott   Bailey
Hon C. Ridley Bain
Hon Lisa Michelle Baird
Hon Rufus A. Banks Jr.
Hon William G. Barkley
Hon David M Barredo
Hon Henry A. Barringer
Hon Alfred W. Bates III
Hon Randolph A. Beales
Hon Robert Beman Beasley Jr.
Hon Randy I. Bellows
Hon Jeffrey P. Bennett
Hon Ronald Everett Bensten
Hon David   Bernhard
Hon Kevin C. Black
Hon Donald Carl Blessing
Hon Stephen D. Bloom
Hon Randall M. Blow
Hon J. D. Bolt
Hon B. Elliott Bondurant
Hon Thomas O. Bondurant Jr.
Hon Wade A. Bowie
Hon Joel R. Branscom
Hon Lynn S. Brice
Hon Marcus A. Brinks
Hon George Robert Brittain II
Hon William D. Broadhurst
Hon Jan L. Brodie
Hon Pamela L. Brooks
Hon John W. Brown
Hon Deborah V. Bryan
Hon Neil Randolph Bryant
Hon Richard S. Buddington Jr.
Hon Tanya   Bullock
Hon Francis W. Burkart III
Hon R. Edwin Burnette Jr.
Hon Elizabeth Kellas Burton
Hon Michael J. Bush
Hon Robert L. Bushnell
Hon J. Frank Buttery Jr.
Hon David B. Caddell Jr.
Hon Hugh S. Campbell
Hon Richard B. Campbell
Hon Lawrence B. Cann III
Hon Harry Michael Cantrell
Hon Manuel A. Capsalis
Hon Claire G. Cardwell
Hon M. Randolph Carlson II
Hon Thomas W. Carpenter
Hon D. Gregory   Carr
Hon Gayl Branum Carr
Hon Grace Burke Carroll
Hon David B. Carson
Hon Theresa W. Carter
Hon Michael Joseph Cassidy
Hon Bradley B. Cavedo
Hon Paul W. Cella
Hon Teresa M. Chafin
Hon David Eugene Cheek Sr.
Hon H. Lee Chitwood
Hon George Barton Chucker
Hon Leisa K. Ciaffone
Hon Bruce A. Clark Jr.
Hon James C. Clark
Hon Martin F. Clark Jr.
Hon Stan D. Clark
Hon Glenn L. Clayton II
Hon William Harrison Cleaveland
Hon J. Christopher Clemens
Hon Jean Harrison Clements
Hon Robert P. Coleman
Hon Cressondra B. Conyers
Hon John T. Cook
Hon W. Parker Councill
Hon Wallace Semeon Covington III
Hon Monica D. Cox
Hon Glenn R. Croshaw
Hon Joel P. Crowe
Hon Melissa N. Cupp
Hon Bradley G Dalton
Hon Uley Norris Damiani
Hon Kimberly J. Daniel
Hon Laura L. Dascher
Hon S. Clark Daugherty
Hon Nolan B. Dawkins
Hon Susan N. Deatherage
Hon Marla Graff Decker
Hon Margaret W. Deglau
Hon Erin J. DeHart
Hon Sarah L. Deneke
Hon George M. DePolo
Hon Michael F. Devine
Hon Louise M. DiMatteo
Hon Phillip T. DiStanislao
Hon Charles N. Dorsey
Hon Chadwick S. Dotson
Hon Robert H. Downer Jr.
Hon John R. Doyle III
Hon Mary K. Driskill
Hon Kevin M. Duffan
Hon Jay Edward Dugger
Hon Randal J. Duncan
Hon B. Craig Dunkum
Hon Marvin H. Dunkum Jr.
Hon Dale B. Durrer
Hon Carl Edward Eason Jr.
Hon Sam D. Eggleston III
Hon William W. Eldridge IV
Hon Ronald Kelley Elkins
Hon Joseph J. Ellis
Hon George C. Fairbanks IV
Hon Lawson Wayne Farmer
Hon Anita D. Filson
Hon Bradley W. Finch
Hon Phillip U. Fines
Hon Daniel S. Fiore II
Hon Timothy S. Fisher
Hon Douglas L. Fleming Jr.
Hon Tyneka L. D. Flythe
Hon Robert P. Frank
Hon John E. Franklin
Hon Constance H. Frogale
Hon Steven C. Frucci
Hon Junius P. Fulton III
Hon Brooke Willse Gaddy
Hon Richard E. Gardiner
Hon Michael T. Garrett
Hon Michael A. Gaten
Hon Scott R. Geddes
Hon Brett L. Geisler
Hon Matthew A. Glassman
Hon Selena Stellute Glenn
Hon W. Chapman Goodwin
Hon S. Bernard Goodwyn
Hon Croxton   Gordon
Hon Marilynn C. Goss-Thornton
Hon Mayo K. Gravatt
Hon G. Carter Greer
Hon Diane P. Griffin
Hon Hilary D. Griffith
Hon Donald M. Haddock Jr.
Hon Robert F. Hagans Jr.
Hon Phillip L. Hairston
Hon James W. Haley Jr.
Hon Mary Jane   Hall
Hon Jeffrey   Hamilton
Hon Teresa N. Hammons
Hon H. Lee Harrell
Hon J. Overton Harris
Hon Lee A. Harris Jr.
Hon Robert Louis Harrison Jr.
Hon John Stanley Hart Jr.
Hon Timothy J. Hauler
Hon Tonya   Henderson-Stith
Hon Rondelle D. Herman
Hon Herbert M. Hewitt
Hon David M. Hicks
Hon Gary A. Hicks
Hon Cheryl V. Higgins
Hon Shawn L Hines
Hon Elizabeth S. Hodges
Hon Shannon O. Hoehl
Hon Matthew W. Hoffman
Hon Lauri D. Hogge
Hon Roxie O. Holder
Hon Philip C Hollowell
Hon John K. Honey Jr.
Hon Angela Lemmon Horan
Hon W. Dale Houff
Hon Stephen Ashton Hudgins
Hon Tracy Calvin Hudson
Hon Glen A. Huff
Hon Robert J. Humphreys
Hon Jack S. Hurley Jr.
Hon Keith Nelson Hurley
Hon Christopher W. Hutton
Hon Salvatore R. Iaquinto
Hon Alexander R. Iden
Hon Philip J. Infantino III
Hon Jeanette A. Irby
Hon Kimberly A. Irving
Hon Avelina S. Jacob
Hon William E. Jarvis
Hon C. N. Jenkins Jr.
Hon David E. Johnson
Hon Julian W. Johnson
Hon Patrick R. Johnson
Hon Randall G. Johnson Jr.
Hon Sage B. Johnson
Hon Bonnie L. Jones
Hon George A. Jones Jr.
Hon Jerrauld C. Jones
Hon Linda Schorsch Jones
Hon Vanessa L Jones
Hon Brett A. Kassabian
Hon Michael R. Katchmark
Hon Thomas J. Kelley Jr.
Hon Patricia   Kelly
Hon D. Arthur Kelsey
Hon Lisa Bondareff Kemler
Hon Martha P. Ketron
Hon John C. Kilgore
Hon Colleen K. Killilea
Hon Judith Anne Kline
Hon Lawrence L. Koontz Jr.
Hon Randy C. Krantz
Hon Elizabeth B. Lacy
Hon Daniel Roger Lahne
Hon Scott David Landry
Hon Mary E. Langer
Hon David W. Lannetti
Hon Donald W. Lemons
Hon Michael E. Levy
Hon James Clayton Lewis
Hon W. Revell Lewis III
Hon William L. Lewis
Hon Leslie L. Lilley
Hon Michael Joshua Lindner
Hon Marcus H. Long Jr.
Hon C. Randall Lowe
Hon Victor V. Ludwig
Hon Ray P. Lupold III
Hon Joseph B. Lyle
Hon Gerald E. Mabe II
Hon Robert G. MacDonald
Hon Stephanie S. Maddox
Hon Stephen C. Mahan
Hon Joan E. Mahoney
Hon Mary B. Malveaux
Hon Thomas P. Mann
Hon William R Marchant
Hon John   Marshall
Hon Dennis M. Martin Sr.
Hon Everett A. Martin Jr.
Hon John S. Martin
Hon Lisa A. Mayne
Hon Steven C. McCallum
Hon Elizabeth A. McClanahan
Hon Jacqueline S. McClenney
Hon Marcus F. McClung
Hon Richard J. McCue
Hon Stephen R. McCullough
Hon Tammy S. McElyea
Hon Michael E. McGinty
Hon Richard T. McGrath
Hon R. Michael McKenney
Hon V. Blake McKinney
Hon Bryan K. Meals
Hon Kenneth R. Melvin
Hon Stephanie E. Merritt
Hon Paul David Merullo
Hon Petula C. Metzler
Hon Joseph A. Migliozzi Jr.
Hon Joseph W. Milam Jr.
Hon Nora J. Miller
Hon LeRoy F. Millette Jr.
Hon Gary A. Mills
Hon William C. Mims
Hon William J. Minor Jr.
Hon M. Duncan Minton Jr.
Hon Becky J. Moore
Hon Michael Lee Moore
Hon Richard E. Moore
Hon William S. Moore Jr.
Hon Stacey W. Moreau
Hon Ronald L. Morris
Hon Johnny E. Morrison
Hon Robert H. Morrison
Hon Mitchell I. Mutnick
Hon Matthew Donald Nelson
Hon S. Anderson Nelson
Hon William T. Newman Jr.
Hon Pamela   O'Berry
Hon David A. Oblon
Hon Mary Grace O'Brien
Hon R. Frances O'Brien
Hon William R. O'Brien
Hon James J. O'Connell III
Hon Hugh David O'Donnell
Hon Eileen Anita Olds
Hon Daniel Eric Ortiz
Hon Leslie M. Osborn
Hon Douglas B. Ottinger
Hon H. Thomas Padrick Jr.
Hon Christopher R. Papile
Hon Jeffrey W. Parker
Hon Richard C. Patterson
Hon Brian K. Patton
Hon H. Cary Payne
Hon Jayne Ann Pemberton
Hon Clyde H Perdue Jr.
Hon Todd G. Petit
Hon William G. Petty
Hon Cleo E. Powell
Hon Florence A. Powell
Hon Robert Eric Reibach
Hon James J. Reynolds
Hon Sarah A. Rice
Hon Charles L. Ricketts III
Hon J. David Rigler
Hon Ricardo   Rigual
Hon Clark Andrew Ritchie
Hon Richard H. Rizk
Hon Robin L. Robb
Hon Edward A. Robbins Jr.
Hon Laura F. Robinson
Hon Frederick G. Rockwell III
Hon Thomas W. Roe Jr.
Hon Frank W. Rogers III
Hon H. Jan Roltsch-Anoll
Hon Michael Charles Rosenblum
Hon Gregory L. Rupe
Hon Charles S. Russell
Hon Wesley G. Russell Jr.
Hon Robert H. Sandwich Jr.
Hon Timothy K. Sanner
Hon Carson E. Saunders Jr.
Hon Gordon F. Saunders
Hon Janine M. Saxe
Hon Tasha D. Scott
Hon Rupen R. Shah
Hon Stephen C. Shannon
Hon Charles S. Sharp
Hon William W. Sharp
Hon W. Allan Sharrett
Hon Jeffrey W. Shaw
Hon A. Bonwill Shockley
Hon Stephanie Murray Shortt
Hon Josiah T. Showalter Jr.
Hon Deanis L. Simmons
Hon Lyn M. Simmons
Hon Mark C. Simmons
Hon Stephen E. Sincavage
Hon Correy R. Smith
Hon Corry N. Smith
Hon Randall D. Smith
Hon Robert J. Smith
Hon Robert McLanahan Smith III
Hon Steven S. Smith
Hon Tina L. Snee
Hon Beverly W. Snukals
Hon Denis F. Soden
Hon Frank W. Somerville
Hon Thomas P. Sotelo
Hon Valentine W. Southall Jr.
Hon Michael S. Stein
Hon L. Neil Steverson
Hon Andrea M. Stewart
Hon Claiborne H. Stokes Jr.
Hon Susan J. Stoney
Hon J. Bruce Strickland
Hon Bryant L. Sugg
Hon Georgia K. Sutton
Hon James R. Swanson
Hon Jacqueline F. Ward Talevi
Hon Joi Jeter Taylor
Hon Joseph M. Teefey Jr.
Hon Stephen J. Telfeyan
Hon C. Peter Tench
Hon Eric R. Thiessen
Hon Tracy W. J. Thorne-Begland
Hon Deborah S. Tinsley
Hon Amy B. Tisinger
Hon William Edward Tomko III
Hon H. Lee Townsend III
Hon John M. Tran
Hon Paul A. Tucker
Hon Ashley K. Tunner
Hon Robert M. D. Turk
Hon Brian H. Turpin
Hon James W. Updike Jr.
Hon Frank G Uvanni
Hon Joseph A. Vance IV
Hon George D. Varoutsos
Hon Thomas L. Vaughn
Hon Robert C. Viar Jr.
Hon Gordon S. Vincent
Hon Richard S. Wallerstein Jr.
Hon Onzlee   Ware
Hon Charles H. Warren
Hon J. William   Watson Jr.
Hon Jacqueline R. Waymack
Hon John   Weber III
Hon Carroll A. Weimer Jr.
Hon Janice Justina Wellington
Hon Deborah C. Welsh
Hon Bruce D. White
Hon Kimberley S. White
Hon Susan L. Whitlock
Hon Morton V. Whitlow
Hon David J. Whitted
Hon Bruce A. Wilcox
Hon Dale M. Wiley
Hon James A. Willett
Hon David V. Williams
Hon Gino W. Williams
Hon Ian R. D. Williams
Hon Stuart L. Williams Jr.
Hon Alotha C. Willis
Hon Gordon F. Willis
Hon Larry D. Willis Sr.
Hon Victoria A. B. Willis
Hon Elizabeth S. Wills
Hon Robert B. Wilson V
Hon Thomas J. Wilson IV
Hon James E. Wiser
Hon Robert G. Woodson Jr.
Hon Gene A. Woolard
Hon Dean S. Worcester
Hon Claude V. Worrell
Hon Timothy S. Wright
Hon F. Patrick Yeatts
Hon James Stephen Yoffy
""
Hon Samuel H. Cooper Jr.
Hon Jon R. Zug
Hon Edward Semonian Jr.
Hon Debra N. Byer
Hon Marilyn Wilson
Hon Deborah Coffey Mozingo
Hon Janet A. Hix
Hon Paul F. Ferguson
Hon Carol M. Brydge
Hon Annette T. Loan
Hon Cathy C. Hogan
Hon Rebecca I. Johnson
Hon Tommy L. Moore
Hon Kelly F. Duffy
Hon V. Earl Stanley Jr.
Hon Beverly S. Tiller
Hon Diane Boggs Blackburn
Hon Christopher W. Coleman
Hon Valerie P. Younger
Hon Susan W. Minarchi
Hon Gerald R. Goad
Hon Victoria E. Washington
Hon Nan R. Colley
Hon Llezelle Agustin Dugger
Hon Alan P. Krasnoff
Hon Wendy Hughes
Hon Helen Butts
Hon Stacy L. Stafford
Hon Sharon P. Oliver
Hon Janice J. Corbin
Hon Deidre D. Martin
Hon Gerald A. Gibson
Hon Richard W. Edwards
Hon John B. Chappell Jr.
Hon Gayle Ashworth
Hon John T. Frey
Hon Gail H. Barb
Hon Rhonda T. Vaughn
Hon Tristana P. Treadway
Hon Teresa J. Brown
Hon Rebecca P. Hogan
Hon Jeff Small
Hon Sherry E. Gautier
Hon Margaret F. Walker
Hon Dale W. Agnew
Hon Susan M. Herrington
Hon Brenda M. Compton
Hon Robert C. Wrenn
Hon Cathy M. Cosby
Hon Linda Batchelor Smith
Hon Frank D. Hargrove Jr.
Hon Heidi S. Barshinger
Hon Jennifer R. Ashworth
Hon Judy W. Hupman
Hon Tamara J. Ward
Hon Sharon N. Jones
Hon Mona A. Foley
Hon Charles V. Mason
Hon Patricia M. Norman
Hon Vanessa D. Porter
Hon Diane H. Mumford
Hon Rene Lamey
Hon Gary M. Clemens
Hon Patty Madison
Hon Gordon F. Erby
Hon Eugene C. Wingfield
Hon Leeta D. Louk
Hon Ashby R. Pritchett
Hon Angela Ingram
Hon Michelle Gordon
Hon Lynn L. Dunlevy
Hon Erica W. Conner
Hon Lisa Dugan Bryant
Hon Amy P. Crump
Hon Gary S. Anderson
Hon George E. Schaefer
Hon Traci L. Johnson
Hon Deborah Bingham
Hon Jane L. Brown
Hon Teresa T. Carroll
Hon C. Grayson Markowitz
Hon Sherri M. Hazlewood
Hon Shalva J. Braxton
Hon Mark W. Scarce
Hon Cynthia P. Morrison
Hon Teresa Hash Dobbins
Hon D. Lynnette Coe
Hon Bishop Knott Jr.
Hon Jacqueline C. Smith
Hon Maetta H. Crewe
Hon Ann Howard
Hon Margaret Ralph
Hon Edward F. Jewett
Hon Cheryl B. Pierson
Hon Brenda S. Hamilton
Hon Steven A. McGraw Sr.
Hon Michelle M. Trout
Hon Chaz W. Haywood
Hon Ann Sword McReynolds
Hon Chance Crawford
Hon Mark A. (Bo) Taylor
Hon Sarona S. Irvin
Hon John H. Graham
Hon Richard L. Francis
Hon Christalyn M. Jett
Hon Kathy M. Sterne
Hon Thomas E. Roberts
Hon W. R. Carter Jr.
Hon Gail P. Clayton
Hon Gary M. Williams
Hon Tammy B. Allison
Ms Amanda M Knighting
Hon Tina E. Sinnen
Hon Daryl L. Funk
Hon Tricia S. Moore
Hon Nicole A. Briggs
Hon Gwynne J. Chatham
Hon Mona A. Foley
Hon Terry H. Whittle
Hon J. Jack Kennedy Jr.
Hon Frances C. Akers
Hon Kristen N Nelson
Ms Francina Violet Chisum
Ms Crystal L. Byers
Ms Marion W. Jackson
Ms Beverly J. Lewis
Ms Jeannie Watin Hamlet
Mr Steven Robert Spurr
Ms Christy D. Hostetter
Ms Ashley Richards Schley
Mrs Paula Jean Perkins
Ms Amy Showalter Leftwich
Ms Terry M. Southworth
Ms Donna Webb Ayers
Ms Sabrina Herzig Powell
Ms Mary Alice Trimble
Ms Barbara C. Shaw
Mrs Linda J Moore
Ms Melanie L. Hoffman
Ms Beneatha B. Simmons
Ms Cheryl Lee Phillips
Ms Julie H. Carlisle
Mr Kevin W. Bailey
Mr Christopher Eric Barr
Ms Erica Ashley Gatchell
Ms Jacqueline Preston Brubaker
Ms Laura Leanne Hatch
Ms Debra V. Bull
Ms Amy S. Pierce
Ms Veresia R. Wood
Ms Barbara K. Fagley
Ms Deborah Jane Gardner
Ms Cheryl Lynn DeVaughn
Ms Teresa Lynn Brown
Ms Linda S. Knight
Ms Stacie Renae Prillaman
Ms Keith F. Daniel
Ms Jill C. Hall
Ms Jill C. Hall
Ms Christina E Headley
Ms Marilyn Hostetter McCurdy
Ms Tammy Hummer Dinterman
Ms Brandy S Alexander
Ms Wetawna G. Hays
Ms Stacie Renae Prillaman
Ms Angela D Shoe
Ms Tammy Tollerson Taylor
Ms Angela D Shoe
Ms Kimberly W. McKittrick
Ms Ashley Melton Johnson
Ms Sirena Kestner
Ms Karen J. Routten
""
""
Mr Thomas E. Baldwin Sr.
Ms Karen Sparrow Merritt
Ms Angela W Tadlock
Ms Sheila Alexander Lewis
Ms Amanda Nicole Fletcher
Ms Amanda Scearce Nester
Ms Dana Helm Shannon
Ms Jacqueline Preston Brubaker
Mr James Michael Verschueren
Ms Jacqueline R. Ward
Ms Sharon H. Collins
Ms Sandra Cox Blount
Ms Rebecca Schmidt
Ms Carol Bowman Kennedy
Mr Rick S. Kahl
Ms Carol E. Camacho
Ms Tamara L. Heishman
Ms Heidi Zumpf Campbell
Ms Kyra Lynn Bullock
Ms Bonnie Lee Camp
Ms Crystal Denise Crouse
Mr David M. O'Dell
Ms Lauren E. Jones
Ms Stephanie M Swift
Ms Jacqueline Michelle Balderson
Mrs Laura Standbridge Morgan
Ms Karen D.K. Snyder
Ms Debra V. Bull
Ms Sherry Lynn Bishop
Ms Vicki E. Tate
Ms Melanie H. Stephens
Mr Roland Clifton Leighton
Ms Stephanie Michelle Lawson
Ms Dominika Anna Bui
Ms Karen Coleman King
Ms Keyanna Renee Beanum
Ms Amy K. Burnham
Ms Teresa L. Smith
Ms Stacey T. Arrington
Ms Kathy J. Melvin
Ms Jennifer Moon Leavitt
Ms Kristie Gail Compton
Ms Diana Quesenberry Smith
Ms Brittany Pillow Bradley
Ms Stephanie Michelle Lawson
Ms Bonnie Coffey
Ms Laura Gardner Griffin
Ms Sherri Allen
Ms Evelyn Hall
Ms Bethany Ann McClanahan
Ms Tammy Calloway White
Ms Barbara Suini Moran
Ms Lois C. Welch
Ms Billie Jo Wagner
Ms Joan M. Millward
Ms Ann B. Lloyd
Ms Deanna L McKinnon
Ms Catherine H. Ratliff
Ms Jennifer Elizabeth Wren
Ms Susan S. Wood
Ms Terri Denise Rea
Ms Shanda Renee Ellis
Ms Nora A. Green
Ms Teresa B. Bowden
Ms Shannon Flinchum Meadowcroft
Ms Shannon Flinchum Meadowcroft
Ms Linda Paige Jacobs
Ms Heather Hall Stevens
Ms Evamari Bates
Ms Toni P. Seay
Ms Victoria Anthia Baez
Ms Teresa D. Renz
Ms Deanna L McKinnon
Ms Charlene C. Williamson
Ms Deanna L McKinnon
Ms Amie B. Blankenship
Ms Nancy H. Massie
Ms Kelly Douglas Wiggins
Ms Patsy A. Ewell
Ms Debra A. Hill
Ms Francine W. Williams
Ms Linda Paige Jacobs
Ms Barbara B Miller
Ms Lindsey Nicole Short
Ms Michele Joyce Bryant
Ms Laura B. Craig
Ms Sherrie D. Lester
Ms Lois M. Furnish
Ms Monica J. Burnett
Ms Anne Elizabeth Helms
Ms Patricia R. Batley
Ms Michelle Ong Esparagoza
Ms Debra Shelor Barbour
Ms Nikki Wymer Taylor
Ms Stephanie N. Daniels
Ms Susan Ann Klingensmith
Mr James Bruce Thompson
Ms Teresa L. Smith
Mrs Sandra K. Perrin
Ms Connie Cheryl Roberts
""
Ms Shanna Lane Henry
Mr Joshua Dale Osborne
Ms Donna Coffey Bosserman
Ms Christina Anne Viviers
Ms Shea S Bruno
Ms Ann B. Lloyd
Ms Susannah C Wells
Ms Karen L. Akers
Ms Margienette J. Whitfield
Ms Anita Smith Unroe
Ms Melissa B. Gil
Ms Mikayo Ayako Curtis
Ms Jill G. Baker
Ms Donna Kim Boothe
Ms Susan Evans Martin
Ms Judith M. Lyall
Ms Dana Lynn Franklin
Ms Ginger L. Webb
Ms Barbara Jean Watkins
Ms Patricia H Taylor
Ms Jennifer May Clayton
Ms Ashley Nicole Turner
Ms Lisa G. Coleman
Ms Sandra Andleton Ligon
Ms Dee Balderson Davis
Ms Lekha Lamma
Ms Judy R. Bell
Ms Kimberly Ann Warner
Ms Mariah C. Belcher
Ms Amanda Sawyers Stoneman
Ms Yvette M. Pennington
Ms Dianne Henley White
Ms Autumn C Hawks
Ms Barbara Brill Berry
Ms Sandra Andleton Ligon
Ms Victoria L King
Ms Ellen Taylor Chiasson
Ms Rebecca L. Conner
Ms Deborah D Roberts
Mrs Danelle W. Bagley
Ms Wendy Shifflette Gallihugh
Ms Mary R. Childress
Ms Michelle A. Soukup
Ms Vickie C. Talbott
Ms Denise Riddle Covington
Ms Sally Stump Davis
Ms Patricia Marie Davis
Ms Wanda F. Brownlee
Ms Kathy F. Vance
Ms Brandy Ann Duncan
Ms Karen D. Hood
Ms Belinda J. Jones
Ms Janeen L Jackson
Ms Faye Parham Yelverton
""
Ms. Marguerite Forker Laraia
Mr. Michael Christopher Poulson
Ms. Mandy Leigh Owens
Ms. Amanda Josephine Winchester
Mr. Sean Patrick Dolan
Mr. Neill Collins Bradley
Mr. Valla Vonga Olliver II
Ms. M. Virginia Munoz
Mr. Christopher Alexander Salerno
Ms. Jennifer Elizabeth Chapman
Mr. Daniel John Holser
Mr. Gary Michael Wooldridge
Ms. Yvette A. Ayala
Mr. Clifford Yarborough Rose
Ms. Avnel Alair Coates
Mr. Bruce Charles Adam
Mr. Adam Dominic Willard
Ms. Alyssa D. Emery
Mr. Lawrence D. Black
Ms. Ann M.S. Hylton
Ms. Joyce Williamson Crews
Mr. Stephen Daniel Poff
Mr. Andrew John Michael
Ms. Robyn Renee Wilhelm
Ms. Monica Lynne Martin
Ms. Jill M. Long
Ms. Mary Johanna Hanzlik
Mr. Jonathan Wayne Robbins
Ms. Lawrie Falck Moncure
""
Hon Maha-Rebekah Ramos Abejuela
Hon Christopher B. Ackerman
Hon Robert L Adams Jr.
Hon Bruce D. Albertson
Hon Timothy W. Allen
Hon Rosemarie P. Annunziata
Hon Marjorie T. Arrington
Hon J. Gregory Ashwell
Hon Clifford Lynwood Athey Jr.
Hon Kimberly Marion Athey
Hon Michelle J. Atkins
Hon Richard Y. AtLee Jr.
Hon Stephanie M. Ayers
Hon Penney S. Azcarate
Hon Anthony Wayne Bailey
Hon D. Scott   Bailey
Hon C. Ridley Bain
Hon Lisa Michelle Baird
Hon Gregory C. Bane
Hon Rufus A. Banks Jr.
Hon William G. Barkley
Hon David M Barredo
Hon Henry A. Barringer
Hon Alfred W. Bates III
Hon Randolph A. Beales
Hon Robert Beman Beasley Jr.
Hon Randy I. Bellows
Hon Kimberly R. Belongia
Hon Nicole A. Belote
Hon Jeffrey P. Bennett
Hon Gilbert H. Berger
Hon David   Bernhard
Hon Christopher M. Billias
Hon Kevin C. Black
Hon Donald Carl Blessing
Hon Stephen D. Bloom
Hon J. D. Bolt
Hon B. Elliott Bondurant
Hon Thomas O. Bondurant Jr.
Hon Wade A. Bowie
Hon Joel R. Branscom
Hon Lynn S. Brice
Hon Marcus A. Brinks
Hon George Robert Brittain II
Hon Wallace W. Brittle Jr.
Hon William D. Broadhurst
Hon Pamela L. Brooks
Hon John W. Brown
Hon Deborah V. Bryan
Hon Richard S. Buddington Jr.
Hon Dontae L. Bugg
Hon Tanya   Bullock
Hon Francis W. Burkart III
Hon R. Edwin Burnette Jr.
Hon Elizabeth Kellas Burton
Hon Michael J. Bush
Hon J. Frank Buttery Jr.
Hon David B. Caddell Jr.
Hon Hugh S. Campbell
Hon Richard B. Campbell
Hon L. B. Cann III
Hon H. Michael   Cantrell
Hon Manuel A. Capsalis
Hon Claire G. Cardwell
Hon M. Randolph Carlson II
Hon Thomas W. Carpenter
Hon D. Gregory   Carr
Hon Gayl Branum Carr
Hon Grace Burke Carroll
Hon David B. Carson
Hon Theresa W. Carter
Hon Michael Joseph Cassidy
Hon Lauren A. Caudill
Hon Bradley B. Cavedo
Hon Paul W. Cella
Hon Teresa M. Chafin
Hon David Eugene Cheek Sr.
Hon H. Lee Chitwood
Hon George Barton Chucker
Hon Leisa K. Ciaffone
Hon Bruce A. Clark Jr.
